"ORIGIN NET (mindspore)","TARGET NET (pytorch)"
"","LAYER_features_0"
"NN_Conv2d_0","NN_Conv2d_0"
"","LAYER_features_1"
"NN_BatchNorm2d_0","NN_BatchNorm2d_0"
"","LAYER_features_2"
"NN_ReLU_0","NN_ReLU_0"
"","LAYER_features_3"
"NN_MaxPool2d_0","NN_MaxPool2d_0"
"","LAYER_features_dense_0_0_bn1"
"NN_BatchNorm2d_1","NN_BatchNorm2d_1"
"Functional_relu_0","Functional_relu_0"
"","LAYER_features_dense_0_0_conv1"
"NN_Conv2d_1","NN_Conv2d_1"
"","LAYER_features_dense_0_0_bn2"
"NN_BatchNorm2d_2","NN_BatchNorm2d_2"
"Functional_relu_1","Functional_relu_1"
"","LAYER_features_dense_0_0_conv2"
"NN_Conv2d_2","NN_Conv2d_2"
"Functional_concat_0","Torch_cat_0
LAYER_features_dense_0_0
LAYER_features_dense_0_1_bn1"
"NN_BatchNorm2d_3","NN_BatchNorm2d_3"
"Functional_relu_2","Functional_relu_2"
"","LAYER_features_dense_0_1_conv1"
"NN_Conv2d_3","NN_Conv2d_3"
"","LAYER_features_dense_0_1_bn2"
"NN_BatchNorm2d_4","NN_BatchNorm2d_4"
"Functional_relu_3","Functional_relu_3"
"","LAYER_features_dense_0_1_conv2"
"NN_Conv2d_4","NN_Conv2d_4"
"Functional_concat_1","Torch_cat_1
LAYER_features_dense_0_1
LAYER_features_dense_0_2_bn1"
"NN_BatchNorm2d_5","NN_BatchNorm2d_5"
"Functional_relu_4","Functional_relu_4"
"","LAYER_features_dense_0_2_conv1"
"NN_Conv2d_5","NN_Conv2d_5"
"","LAYER_features_dense_0_2_bn2"
"NN_BatchNorm2d_6","NN_BatchNorm2d_6"
"Functional_relu_5","Functional_relu_5"
"","LAYER_features_dense_0_2_conv2"
"NN_Conv2d_6","NN_Conv2d_6"
"Functional_concat_2","Torch_cat_2
LAYER_features_dense_0_2
LAYER_features_dense_0_3_bn1"
"NN_BatchNorm2d_7","NN_BatchNorm2d_7"
"Functional_relu_6","Functional_relu_6"
"","LAYER_features_dense_0_3_conv1"
"NN_Conv2d_7","NN_Conv2d_7"
"","LAYER_features_dense_0_3_bn2"
"NN_BatchNorm2d_8","NN_BatchNorm2d_8"
"Functional_relu_7","Functional_relu_7"
"","LAYER_features_dense_0_3_conv2"
"NN_Conv2d_8","NN_Conv2d_8"
"Functional_concat_3","Torch_cat_3
LAYER_features_dense_0_3
LAYER_features_dense_0_4_bn1"
"NN_BatchNorm2d_9","NN_BatchNorm2d_9"
"Functional_relu_8","Functional_relu_8"
"","LAYER_features_dense_0_4_conv1"
"NN_Conv2d_9","NN_Conv2d_9"
"","LAYER_features_dense_0_4_bn2"
"NN_BatchNorm2d_10","NN_BatchNorm2d_10"
"Functional_relu_9","Functional_relu_9"
"","LAYER_features_dense_0_4_conv2"
"NN_Conv2d_10","NN_Conv2d_10"
"Functional_concat_4","Torch_cat_4
LAYER_features_dense_0_4
LAYER_features_dense_0_5_bn1"
"NN_BatchNorm2d_11","NN_BatchNorm2d_11"
"Functional_relu_10","Functional_relu_10"
"","LAYER_features_dense_0_5_conv1"
"NN_Conv2d_11","NN_Conv2d_11"
"","LAYER_features_dense_0_5_bn2"
"NN_BatchNorm2d_12","NN_BatchNorm2d_12"
"Functional_relu_11","Functional_relu_11"
"","LAYER_features_dense_0_5_conv2"
"NN_Conv2d_12","NN_Conv2d_12"
"Functional_concat_5","Torch_cat_5
LAYER_features_dense_0_5
LAYER_features_dense_0
LAYER_features_trans_0_bn"
"NN_BatchNorm2d_13","NN_BatchNorm2d_13"
"Functional_relu_12","Functional_relu_12"
"","LAYER_features_trans_0_conv"
"NN_Conv2d_13","NN_Conv2d_13"
"","LAYER_features_trans_0_pool"
"NN_AvgPool2d_0","NN_AvgPool2d_0"
"","LAYER_features_trans_0
LAYER_features_dense_1_0_bn1"
"NN_BatchNorm2d_14","NN_BatchNorm2d_14"
"Functional_relu_13","Functional_relu_13"
"","LAYER_features_dense_1_0_conv1"
"NN_Conv2d_14","NN_Conv2d_14"
"","LAYER_features_dense_1_0_bn2"
"NN_BatchNorm2d_15","NN_BatchNorm2d_15"
"Functional_relu_14","Functional_relu_14"
"","LAYER_features_dense_1_0_conv2"
"NN_Conv2d_15","NN_Conv2d_15"
"Functional_concat_6","Torch_cat_6
LAYER_features_dense_1_0
LAYER_features_dense_1_1_bn1"
"NN_BatchNorm2d_16","NN_BatchNorm2d_16"
"Functional_relu_15","Functional_relu_15"
"","LAYER_features_dense_1_1_conv1"
"NN_Conv2d_16","NN_Conv2d_16"
"","LAYER_features_dense_1_1_bn2"
"NN_BatchNorm2d_17","NN_BatchNorm2d_17"
"Functional_relu_16","Functional_relu_16"
"","LAYER_features_dense_1_1_conv2"
"NN_Conv2d_17","NN_Conv2d_17"
"Functional_concat_7","Torch_cat_7
LAYER_features_dense_1_1
LAYER_features_dense_1_2_bn1"
"NN_BatchNorm2d_18","NN_BatchNorm2d_18"
"Functional_relu_17","Functional_relu_17"
"","LAYER_features_dense_1_2_conv1"
"NN_Conv2d_18","NN_Conv2d_18"
"","LAYER_features_dense_1_2_bn2"
"NN_BatchNorm2d_19","NN_BatchNorm2d_19"
"Functional_relu_18","Functional_relu_18"
"","LAYER_features_dense_1_2_conv2"
"NN_Conv2d_19","NN_Conv2d_19"
"Functional_concat_8","Torch_cat_8
LAYER_features_dense_1_2
LAYER_features_dense_1_3_bn1"
"NN_BatchNorm2d_20","NN_BatchNorm2d_20"
"Functional_relu_19","Functional_relu_19"
"","LAYER_features_dense_1_3_conv1"
"NN_Conv2d_20","NN_Conv2d_20"
"","LAYER_features_dense_1_3_bn2"
"NN_BatchNorm2d_21","NN_BatchNorm2d_21"
"Functional_relu_20","Functional_relu_20"
"","LAYER_features_dense_1_3_conv2"
"NN_Conv2d_21","NN_Conv2d_21"
"Functional_concat_9","Torch_cat_9
LAYER_features_dense_1_3
LAYER_features_dense_1_4_bn1"
"NN_BatchNorm2d_22","NN_BatchNorm2d_22"
"Functional_relu_21","Functional_relu_21"
"","LAYER_features_dense_1_4_conv1"
"NN_Conv2d_22","NN_Conv2d_22"
"","LAYER_features_dense_1_4_bn2"
"NN_BatchNorm2d_23","NN_BatchNorm2d_23"
"Functional_relu_22","Functional_relu_22"
"","LAYER_features_dense_1_4_conv2"
"NN_Conv2d_23","NN_Conv2d_23"
"Functional_concat_10","Torch_cat_10
LAYER_features_dense_1_4
LAYER_features_dense_1_5_bn1"
"NN_BatchNorm2d_24","NN_BatchNorm2d_24"
"Functional_relu_23","Functional_relu_23"
"","LAYER_features_dense_1_5_conv1"
"NN_Conv2d_24","NN_Conv2d_24"
"","LAYER_features_dense_1_5_bn2"
"NN_BatchNorm2d_25","NN_BatchNorm2d_25"
"Functional_relu_24","Functional_relu_24"
"","LAYER_features_dense_1_5_conv2"
"NN_Conv2d_25","NN_Conv2d_25"
"Functional_concat_11","Torch_cat_11
LAYER_features_dense_1_5
LAYER_features_dense_1_6_bn1"
"NN_BatchNorm2d_26","NN_BatchNorm2d_26"
"Functional_relu_25","Functional_relu_25"
"","LAYER_features_dense_1_6_conv1"
"NN_Conv2d_26","NN_Conv2d_26"
"","LAYER_features_dense_1_6_bn2"
"NN_BatchNorm2d_27","NN_BatchNorm2d_27"
"Functional_relu_26","Functional_relu_26"
"","LAYER_features_dense_1_6_conv2"
"NN_Conv2d_27","NN_Conv2d_27"
"Functional_concat_12","Torch_cat_12
LAYER_features_dense_1_6
LAYER_features_dense_1_7_bn1"
"NN_BatchNorm2d_28","NN_BatchNorm2d_28"
"Functional_relu_27","Functional_relu_27"
"","LAYER_features_dense_1_7_conv1"
"NN_Conv2d_28","NN_Conv2d_28"
"","LAYER_features_dense_1_7_bn2"
"NN_BatchNorm2d_29","NN_BatchNorm2d_29"
"Functional_relu_28","Functional_relu_28"
"","LAYER_features_dense_1_7_conv2"
"NN_Conv2d_29","NN_Conv2d_29"
"Functional_concat_13","Torch_cat_13
LAYER_features_dense_1_7
LAYER_features_dense_1_8_bn1"
"NN_BatchNorm2d_30","NN_BatchNorm2d_30"
"Functional_relu_29","Functional_relu_29"
"","LAYER_features_dense_1_8_conv1"
"NN_Conv2d_30","NN_Conv2d_30"
"","LAYER_features_dense_1_8_bn2"
"NN_BatchNorm2d_31","NN_BatchNorm2d_31"
"Functional_relu_30","Functional_relu_30"
"","LAYER_features_dense_1_8_conv2"
"NN_Conv2d_31","NN_Conv2d_31"
"Functional_concat_14","Torch_cat_14
LAYER_features_dense_1_8
LAYER_features_dense_1_9_bn1"
"NN_BatchNorm2d_32","NN_BatchNorm2d_32"
"Functional_relu_31","Functional_relu_31"
"","LAYER_features_dense_1_9_conv1"
"NN_Conv2d_32","NN_Conv2d_32"
"","LAYER_features_dense_1_9_bn2"
"NN_BatchNorm2d_33","NN_BatchNorm2d_33"
"Functional_relu_32","Functional_relu_32"
"","LAYER_features_dense_1_9_conv2"
"NN_Conv2d_33","NN_Conv2d_33"
"Functional_concat_15","Torch_cat_15
LAYER_features_dense_1_9
LAYER_features_dense_1_10_bn1"
"NN_BatchNorm2d_34","NN_BatchNorm2d_34"
"Functional_relu_33","Functional_relu_33"
"","LAYER_features_dense_1_10_conv1"
"NN_Conv2d_34","NN_Conv2d_34"
"","LAYER_features_dense_1_10_bn2"
"NN_BatchNorm2d_35","NN_BatchNorm2d_35"
"Functional_relu_34","Functional_relu_34"
"","LAYER_features_dense_1_10_conv2"
"NN_Conv2d_35","NN_Conv2d_35"
"Functional_concat_16","Torch_cat_16
LAYER_features_dense_1_10
LAYER_features_dense_1_11_bn1"
"NN_BatchNorm2d_36","NN_BatchNorm2d_36"
"Functional_relu_35","Functional_relu_35"
"","LAYER_features_dense_1_11_conv1"
"NN_Conv2d_36","NN_Conv2d_36"
"","LAYER_features_dense_1_11_bn2"
"NN_BatchNorm2d_37","NN_BatchNorm2d_37"
"Functional_relu_36","Functional_relu_36"
"","LAYER_features_dense_1_11_conv2"
"NN_Conv2d_37","NN_Conv2d_37"
"Functional_concat_17","Torch_cat_17
LAYER_features_dense_1_11
LAYER_features_dense_1
LAYER_features_trans_1_bn"
"NN_BatchNorm2d_38","NN_BatchNorm2d_38"
"Functional_relu_37","Functional_relu_37"
"","LAYER_features_trans_1_conv"
"NN_Conv2d_38","NN_Conv2d_38"
"","LAYER_features_trans_1_pool"
"NN_AvgPool2d_1","NN_AvgPool2d_1"
"","LAYER_features_trans_1
LAYER_features_dense_2_0_bn1"
"NN_BatchNorm2d_39","NN_BatchNorm2d_39"
"Functional_relu_38","Functional_relu_38"
"","LAYER_features_dense_2_0_conv1"
"NN_Conv2d_39","NN_Conv2d_39"
"","LAYER_features_dense_2_0_bn2"
"NN_BatchNorm2d_40","NN_BatchNorm2d_40"
"Functional_relu_39","Functional_relu_39"
"","LAYER_features_dense_2_0_conv2"
"NN_Conv2d_40","NN_Conv2d_40"
"Functional_concat_18","Torch_cat_18
LAYER_features_dense_2_0
LAYER_features_dense_2_1_bn1"
"NN_BatchNorm2d_41","NN_BatchNorm2d_41"
"Functional_relu_40","Functional_relu_40"
"","LAYER_features_dense_2_1_conv1"
"NN_Conv2d_41","NN_Conv2d_41"
"","LAYER_features_dense_2_1_bn2"
"NN_BatchNorm2d_42","NN_BatchNorm2d_42"
"Functional_relu_41","Functional_relu_41"
"","LAYER_features_dense_2_1_conv2"
"NN_Conv2d_42","NN_Conv2d_42"
"Functional_concat_19","Torch_cat_19
LAYER_features_dense_2_1
LAYER_features_dense_2_2_bn1"
"NN_BatchNorm2d_43","NN_BatchNorm2d_43"
"Functional_relu_42","Functional_relu_42"
"","LAYER_features_dense_2_2_conv1"
"NN_Conv2d_43","NN_Conv2d_43"
"","LAYER_features_dense_2_2_bn2"
"NN_BatchNorm2d_44","NN_BatchNorm2d_44"
"Functional_relu_43","Functional_relu_43"
"","LAYER_features_dense_2_2_conv2"
"NN_Conv2d_44","NN_Conv2d_44"
"Functional_concat_20","Torch_cat_20
LAYER_features_dense_2_2
LAYER_features_dense_2_3_bn1"
"NN_BatchNorm2d_45","NN_BatchNorm2d_45"
"Functional_relu_44","Functional_relu_44"
"","LAYER_features_dense_2_3_conv1"
"NN_Conv2d_45","NN_Conv2d_45"
"","LAYER_features_dense_2_3_bn2"
"NN_BatchNorm2d_46","NN_BatchNorm2d_46"
"Functional_relu_45","Functional_relu_45"
"","LAYER_features_dense_2_3_conv2"
"NN_Conv2d_46","NN_Conv2d_46"
"Functional_concat_21","Torch_cat_21
LAYER_features_dense_2_3
LAYER_features_dense_2_4_bn1"
"NN_BatchNorm2d_47","NN_BatchNorm2d_47"
"Functional_relu_46","Functional_relu_46"
"","LAYER_features_dense_2_4_conv1"
"NN_Conv2d_47","NN_Conv2d_47"
"","LAYER_features_dense_2_4_bn2"
"NN_BatchNorm2d_48","NN_BatchNorm2d_48"
"Functional_relu_47","Functional_relu_47"
"","LAYER_features_dense_2_4_conv2"
"NN_Conv2d_48","NN_Conv2d_48"
"Functional_concat_22","Torch_cat_22
LAYER_features_dense_2_4
LAYER_features_dense_2_5_bn1"
"NN_BatchNorm2d_49","NN_BatchNorm2d_49"
"Functional_relu_48","Functional_relu_48"
"","LAYER_features_dense_2_5_conv1"
"NN_Conv2d_49","NN_Conv2d_49"
"","LAYER_features_dense_2_5_bn2"
"NN_BatchNorm2d_50","NN_BatchNorm2d_50"
"Functional_relu_49","Functional_relu_49"
"","LAYER_features_dense_2_5_conv2"
"NN_Conv2d_50","NN_Conv2d_50"
"Functional_concat_23","Torch_cat_23
LAYER_features_dense_2_5
LAYER_features_dense_2_6_bn1"
"NN_BatchNorm2d_51","NN_BatchNorm2d_51"
"Functional_relu_50","Functional_relu_50"
"","LAYER_features_dense_2_6_conv1"
"NN_Conv2d_51","NN_Conv2d_51"
"","LAYER_features_dense_2_6_bn2"
"NN_BatchNorm2d_52","NN_BatchNorm2d_52"
"Functional_relu_51","Functional_relu_51"
"","LAYER_features_dense_2_6_conv2"
"NN_Conv2d_52","NN_Conv2d_52"
"Functional_concat_24","Torch_cat_24
LAYER_features_dense_2_6
LAYER_features_dense_2_7_bn1"
"NN_BatchNorm2d_53","NN_BatchNorm2d_53"
"Functional_relu_52","Functional_relu_52"
"","LAYER_features_dense_2_7_conv1"
"NN_Conv2d_53","NN_Conv2d_53"
"","LAYER_features_dense_2_7_bn2"
"NN_BatchNorm2d_54","NN_BatchNorm2d_54"
"Functional_relu_53","Functional_relu_53"
"","LAYER_features_dense_2_7_conv2"
"NN_Conv2d_54","NN_Conv2d_54"
"Functional_concat_25","Torch_cat_25
LAYER_features_dense_2_7
LAYER_features_dense_2_8_bn1"
"NN_BatchNorm2d_55","NN_BatchNorm2d_55"
"Functional_relu_54","Functional_relu_54"
"","LAYER_features_dense_2_8_conv1"
"NN_Conv2d_55","NN_Conv2d_55"
"","LAYER_features_dense_2_8_bn2"
"NN_BatchNorm2d_56","NN_BatchNorm2d_56"
"Functional_relu_55","Functional_relu_55"
"","LAYER_features_dense_2_8_conv2"
"NN_Conv2d_56","NN_Conv2d_56"
"Functional_concat_26","Torch_cat_26
LAYER_features_dense_2_8
LAYER_features_dense_2_9_bn1"
"NN_BatchNorm2d_57","NN_BatchNorm2d_57"
"Functional_relu_56","Functional_relu_56"
"","LAYER_features_dense_2_9_conv1"
"NN_Conv2d_57","NN_Conv2d_57"
"","LAYER_features_dense_2_9_bn2"
"NN_BatchNorm2d_58","NN_BatchNorm2d_58"
"Functional_relu_57","Functional_relu_57"
"","LAYER_features_dense_2_9_conv2"
"NN_Conv2d_58","NN_Conv2d_58"
"Functional_concat_27","Torch_cat_27
LAYER_features_dense_2_9
LAYER_features_dense_2_10_bn1"
"NN_BatchNorm2d_59","NN_BatchNorm2d_59"
"Functional_relu_58","Functional_relu_58"
"","LAYER_features_dense_2_10_conv1"
"NN_Conv2d_59","NN_Conv2d_59"
"","LAYER_features_dense_2_10_bn2"
"NN_BatchNorm2d_60","NN_BatchNorm2d_60"
"Functional_relu_59","Functional_relu_59"
"","LAYER_features_dense_2_10_conv2"
"NN_Conv2d_60","NN_Conv2d_60"
