"ORIGIN NET (mindspore)","TARGET NET (pytorch)"
"Functional_concat_28","Torch_cat_28
LAYER_features_dense_2_10
LAYER_features_dense_2_11_bn1"
"NN_BatchNorm2d_61","NN_BatchNorm2d_61"
"Functional_relu_60","Functional_relu_60"
"","LAYER_features_dense_2_11_conv1"
"NN_Conv2d_61","NN_Conv2d_61"
"","LAYER_features_dense_2_11_bn2"
"NN_BatchNorm2d_62","NN_BatchNorm2d_62"
"Functional_relu_61","Functional_relu_61"
"","LAYER_features_dense_2_11_conv2"
"NN_Conv2d_62","NN_Conv2d_62"
"Functional_concat_29","Torch_cat_29
LAYER_features_dense_2_11
LAYER_features_dense_2_12_bn1"
"NN_BatchNorm2d_63","NN_BatchNorm2d_63"
"Functional_relu_62","Functional_relu_62"
"","LAYER_features_dense_2_12_conv1"
"NN_Conv2d_63","NN_Conv2d_63"
"","LAYER_features_dense_2_12_bn2"
"NN_BatchNorm2d_64","NN_BatchNorm2d_64"
"Functional_relu_63","Functional_relu_63"
"","LAYER_features_dense_2_12_conv2"
"NN_Conv2d_64","NN_Conv2d_64"
"Functional_concat_30","Torch_cat_30
LAYER_features_dense_2_12
LAYER_features_dense_2_13_bn1"
"NN_BatchNorm2d_65","NN_BatchNorm2d_65"
"Functional_relu_64","Functional_relu_64"
"","LAYER_features_dense_2_13_conv1"
"NN_Conv2d_65","NN_Conv2d_65"
"","LAYER_features_dense_2_13_bn2"
"NN_BatchNorm2d_66","NN_BatchNorm2d_66"
"Functional_relu_65","Functional_relu_65"
"","LAYER_features_dense_2_13_conv2"
"NN_Conv2d_66","NN_Conv2d_66"
"Functional_concat_31","Torch_cat_31
LAYER_features_dense_2_13
LAYER_features_dense_2_14_bn1"
"NN_BatchNorm2d_67","NN_BatchNorm2d_67"
"Functional_relu_66","Functional_relu_66"
"","LAYER_features_dense_2_14_conv1"
"NN_Conv2d_67","NN_Conv2d_67"
"","LAYER_features_dense_2_14_bn2"
"NN_BatchNorm2d_68","NN_BatchNorm2d_68"
"Functional_relu_67","Functional_relu_67"
"","LAYER_features_dense_2_14_conv2"
"NN_Conv2d_68","NN_Conv2d_68"
"Functional_concat_32","Torch_cat_32
LAYER_features_dense_2_14
LAYER_features_dense_2_15_bn1"
"NN_BatchNorm2d_69","NN_BatchNorm2d_69"
"Functional_relu_68","Functional_relu_68"
"","LAYER_features_dense_2_15_conv1"
"NN_Conv2d_69","NN_Conv2d_69"
"","LAYER_features_dense_2_15_bn2"
"NN_BatchNorm2d_70","NN_BatchNorm2d_70"
"Functional_relu_69","Functional_relu_69"
"","LAYER_features_dense_2_15_conv2"
"NN_Conv2d_70","NN_Conv2d_70"
"Functional_concat_33","Torch_cat_33
LAYER_features_dense_2_15
LAYER_features_dense_2_16_bn1"
"NN_BatchNorm2d_71","NN_BatchNorm2d_71"
"Functional_relu_70","Functional_relu_70"
"","LAYER_features_dense_2_16_conv1"
"NN_Conv2d_71","NN_Conv2d_71"
"","LAYER_features_dense_2_16_bn2"
"NN_BatchNorm2d_72","NN_BatchNorm2d_72"
"Functional_relu_71","Functional_relu_71"
"","LAYER_features_dense_2_16_conv2"
"NN_Conv2d_72","NN_Conv2d_72"
"Functional_concat_34","Torch_cat_34
LAYER_features_dense_2_16
LAYER_features_dense_2_17_bn1"
"NN_BatchNorm2d_73","NN_BatchNorm2d_73"
"Functional_relu_72","Functional_relu_72"
"","LAYER_features_dense_2_17_conv1"
"NN_Conv2d_73","NN_Conv2d_73"
"","LAYER_features_dense_2_17_bn2"
"NN_BatchNorm2d_74","NN_BatchNorm2d_74"
"Functional_relu_73","Functional_relu_73"
"","LAYER_features_dense_2_17_conv2"
"NN_Conv2d_74","NN_Conv2d_74"
"Functional_concat_35","Torch_cat_35
LAYER_features_dense_2_17
LAYER_features_dense_2_18_bn1"
"NN_BatchNorm2d_75","NN_BatchNorm2d_75"
"Functional_relu_74","Functional_relu_74"
"","LAYER_features_dense_2_18_conv1"
"NN_Conv2d_75","NN_Conv2d_75"
"","LAYER_features_dense_2_18_bn2"
"NN_BatchNorm2d_76","NN_BatchNorm2d_76"
"Functional_relu_75","Functional_relu_75"
"","LAYER_features_dense_2_18_conv2"
"NN_Conv2d_76","NN_Conv2d_76"
"Functional_concat_36","Torch_cat_36
LAYER_features_dense_2_18
LAYER_features_dense_2_19_bn1"
"NN_BatchNorm2d_77","NN_BatchNorm2d_77"
"Functional_relu_76","Functional_relu_76"
"","LAYER_features_dense_2_19_conv1"
"NN_Conv2d_77","NN_Conv2d_77"
"","LAYER_features_dense_2_19_bn2"
"NN_BatchNorm2d_78","NN_BatchNorm2d_78"
"Functional_relu_77","Functional_relu_77"
"","LAYER_features_dense_2_19_conv2"
"NN_Conv2d_78","NN_Conv2d_78"
"Functional_concat_37","Torch_cat_37
LAYER_features_dense_2_19
LAYER_features_dense_2_20_bn1"
"NN_BatchNorm2d_79","NN_BatchNorm2d_79"
"Functional_relu_78","Functional_relu_78"
"","LAYER_features_dense_2_20_conv1"
"NN_Conv2d_79","NN_Conv2d_79"
"","LAYER_features_dense_2_20_bn2"
"NN_BatchNorm2d_80","NN_BatchNorm2d_80"
"Functional_relu_79","Functional_relu_79"
"","LAYER_features_dense_2_20_conv2"
"NN_Conv2d_80","NN_Conv2d_80"
"Functional_concat_38","Torch_cat_38
LAYER_features_dense_2_20
LAYER_features_dense_2_21_bn1"
"NN_BatchNorm2d_81","NN_BatchNorm2d_81"
"Functional_relu_80","Functional_relu_80"
"","LAYER_features_dense_2_21_conv1"
"NN_Conv2d_81","NN_Conv2d_81"
"","LAYER_features_dense_2_21_bn2"
"NN_BatchNorm2d_82","NN_BatchNorm2d_82"
"Functional_relu_81","Functional_relu_81"
"","LAYER_features_dense_2_21_conv2"
"NN_Conv2d_82","NN_Conv2d_82"
"Functional_concat_39","Torch_cat_39
LAYER_features_dense_2_21
LAYER_features_dense_2_22_bn1"
"NN_BatchNorm2d_83","NN_BatchNorm2d_83"
"Functional_relu_82","Functional_relu_82"
"","LAYER_features_dense_2_22_conv1"
"NN_Conv2d_83","NN_Conv2d_83"
"","LAYER_features_dense_2_22_bn2"
"NN_BatchNorm2d_84","NN_BatchNorm2d_84"
"Functional_relu_83","Functional_relu_83"
"","LAYER_features_dense_2_22_conv2"
"NN_Conv2d_84","NN_Conv2d_84"
"Functional_concat_40","Torch_cat_40
LAYER_features_dense_2_22
LAYER_features_dense_2_23_bn1"
"NN_BatchNorm2d_85","NN_BatchNorm2d_85"
"Functional_relu_84","Functional_relu_84"
"","LAYER_features_dense_2_23_conv1"
"NN_Conv2d_85","NN_Conv2d_85"
"","LAYER_features_dense_2_23_bn2"
"NN_BatchNorm2d_86","NN_BatchNorm2d_86"
"Functional_relu_85","Functional_relu_85"
"","LAYER_features_dense_2_23_conv2"
"NN_Conv2d_86","NN_Conv2d_86"
"Functional_concat_41","Torch_cat_41
LAYER_features_dense_2_23
LAYER_features_dense_2
LAYER_features_trans_2_bn"
"NN_BatchNorm2d_87","NN_BatchNorm2d_87"
"Functional_relu_86","Functional_relu_86"
"","LAYER_features_trans_2_conv"
"NN_Conv2d_87","NN_Conv2d_87"
"","LAYER_features_trans_2_pool"
"NN_AvgPool2d_2","NN_AvgPool2d_2"
"","LAYER_features_trans_2
LAYER_features_dense_3_0_bn1"
"NN_BatchNorm2d_88","NN_BatchNorm2d_88"
"Functional_relu_87","Functional_relu_87"
"","LAYER_features_dense_3_0_conv1"
"NN_Conv2d_88","NN_Conv2d_88"
"","LAYER_features_dense_3_0_bn2"
"NN_BatchNorm2d_89","NN_BatchNorm2d_89"
"Functional_relu_88","Functional_relu_88"
"","LAYER_features_dense_3_0_conv2"
"NN_Conv2d_89","NN_Conv2d_89"
"Functional_concat_42","Torch_cat_42
LAYER_features_dense_3_0
LAYER_features_dense_3_1_bn1"
"NN_BatchNorm2d_90","NN_BatchNorm2d_90"
"Functional_relu_89","Functional_relu_89"
"","LAYER_features_dense_3_1_conv1"
"NN_Conv2d_90","NN_Conv2d_90"
"","LAYER_features_dense_3_1_bn2"
"NN_BatchNorm2d_91","NN_BatchNorm2d_91"
"Functional_relu_90","Functional_relu_90"
"","LAYER_features_dense_3_1_conv2"
"NN_Conv2d_91","NN_Conv2d_91"
"Functional_concat_43","Torch_cat_43
LAYER_features_dense_3_1
LAYER_features_dense_3_2_bn1"
"NN_BatchNorm2d_92","NN_BatchNorm2d_92"
"Functional_relu_91","Functional_relu_91"
"","LAYER_features_dense_3_2_conv1"
"NN_Conv2d_92","NN_Conv2d_92"
"","LAYER_features_dense_3_2_bn2"
"NN_BatchNorm2d_93","NN_BatchNorm2d_93"
"Functional_relu_92","Functional_relu_92"
"","LAYER_features_dense_3_2_conv2"
"NN_Conv2d_93","NN_Conv2d_93"
"Functional_concat_44","Torch_cat_44
LAYER_features_dense_3_2
LAYER_features_dense_3_3_bn1"
"NN_BatchNorm2d_94","NN_BatchNorm2d_94"
"Functional_relu_93","Functional_relu_93"
"","LAYER_features_dense_3_3_conv1"
"NN_Conv2d_94","NN_Conv2d_94"
"","LAYER_features_dense_3_3_bn2"
"NN_BatchNorm2d_95","NN_BatchNorm2d_95"
"Functional_relu_94","Functional_relu_94"
"","LAYER_features_dense_3_3_conv2"
"NN_Conv2d_95","NN_Conv2d_95"
"Functional_concat_45","Torch_cat_45
LAYER_features_dense_3_3
LAYER_features_dense_3_4_bn1"
"NN_BatchNorm2d_96","NN_BatchNorm2d_96"
"Functional_relu_95","Functional_relu_95"
"","LAYER_features_dense_3_4_conv1"
"NN_Conv2d_96","NN_Conv2d_96"
"","LAYER_features_dense_3_4_bn2"
"NN_BatchNorm2d_97","NN_BatchNorm2d_97"
"Functional_relu_96","Functional_relu_96"
"","LAYER_features_dense_3_4_conv2"
"NN_Conv2d_97","NN_Conv2d_97"
"Functional_concat_46","Torch_cat_46
LAYER_features_dense_3_4
LAYER_features_dense_3_5_bn1"
"NN_BatchNorm2d_98","NN_BatchNorm2d_98"
"Functional_relu_97","Functional_relu_97"
"","LAYER_features_dense_3_5_conv1"
"NN_Conv2d_98","NN_Conv2d_98"
"","LAYER_features_dense_3_5_bn2"
"NN_BatchNorm2d_99","NN_BatchNorm2d_99"
"Functional_relu_98","Functional_relu_98"
"","LAYER_features_dense_3_5_conv2"
"NN_Conv2d_99","NN_Conv2d_99"
"Functional_concat_47","Torch_cat_47
LAYER_features_dense_3_5
LAYER_features_dense_3_6_bn1"
"NN_BatchNorm2d_100","NN_BatchNorm2d_100"
"Functional_relu_99","Functional_relu_99"
"","LAYER_features_dense_3_6_conv1"
"NN_Conv2d_100","NN_Conv2d_100"
"","LAYER_features_dense_3_6_bn2"
"NN_BatchNorm2d_101","NN_BatchNorm2d_101"
"Functional_relu_100","Functional_relu_100"
"","LAYER_features_dense_3_6_conv2"
"NN_Conv2d_101","NN_Conv2d_101"
"Functional_concat_48","Torch_cat_48
LAYER_features_dense_3_6
LAYER_features_dense_3_7_bn1"
"NN_BatchNorm2d_102","NN_BatchNorm2d_102"
"Functional_relu_101","Functional_relu_101"
"","LAYER_features_dense_3_7_conv1"
"NN_Conv2d_102","NN_Conv2d_102"
"","LAYER_features_dense_3_7_bn2"
"NN_BatchNorm2d_103","NN_BatchNorm2d_103"
"Functional_relu_102","Functional_relu_102"
"","LAYER_features_dense_3_7_conv2"
"NN_Conv2d_103","NN_Conv2d_103"
"Functional_concat_49","Torch_cat_49
LAYER_features_dense_3_7
LAYER_features_dense_3_8_bn1"
"NN_BatchNorm2d_104","NN_BatchNorm2d_104"
"Functional_relu_103","Functional_relu_103"
"","LAYER_features_dense_3_8_conv1"
"NN_Conv2d_104","NN_Conv2d_104"
"","LAYER_features_dense_3_8_bn2"
"NN_BatchNorm2d_105","NN_BatchNorm2d_105"
"Functional_relu_104","Functional_relu_104"
"","LAYER_features_dense_3_8_conv2"
"NN_Conv2d_105","NN_Conv2d_105"
"Functional_concat_50","Torch_cat_50
LAYER_features_dense_3_8
LAYER_features_dense_3_9_bn1"
"NN_BatchNorm2d_106","NN_BatchNorm2d_106"
"Functional_relu_105","Functional_relu_105"
"","LAYER_features_dense_3_9_conv1"
"NN_Conv2d_106","NN_Conv2d_106"
"","LAYER_features_dense_3_9_bn2"
"NN_BatchNorm2d_107","NN_BatchNorm2d_107"
"Functional_relu_106","Functional_relu_106"
"","LAYER_features_dense_3_9_conv2"
"NN_Conv2d_107","NN_Conv2d_107"
"Functional_concat_51","Torch_cat_51
LAYER_features_dense_3_9
LAYER_features_dense_3_10_bn1"
"NN_BatchNorm2d_108","NN_BatchNorm2d_108"
"Functional_relu_107","Functional_relu_107"
"","LAYER_features_dense_3_10_conv1"
"NN_Conv2d_108","NN_Conv2d_108"
"","LAYER_features_dense_3_10_bn2"
"NN_BatchNorm2d_109","NN_BatchNorm2d_109"
"Functional_relu_108","Functional_relu_108"
"","LAYER_features_dense_3_10_conv2"
"NN_Conv2d_109","NN_Conv2d_109"
"Functional_concat_52","Torch_cat_52
LAYER_features_dense_3_10
LAYER_features_dense_3_11_bn1"
"NN_BatchNorm2d_110","NN_BatchNorm2d_110"
"Functional_relu_109","Functional_relu_109"
"","LAYER_features_dense_3_11_conv1"
"NN_Conv2d_110","NN_Conv2d_110"
"","LAYER_features_dense_3_11_bn2"
"NN_BatchNorm2d_111","NN_BatchNorm2d_111"
"Functional_relu_110","Functional_relu_110"
"","LAYER_features_dense_3_11_conv2"
"NN_Conv2d_111","NN_Conv2d_111"
"Functional_concat_53","Torch_cat_53
LAYER_features_dense_3_11
LAYER_features_dense_3_12_bn1"
"NN_BatchNorm2d_112","NN_BatchNorm2d_112"
"Functional_relu_111","Functional_relu_111"
"","LAYER_features_dense_3_12_conv1"
"NN_Conv2d_112","NN_Conv2d_112"
"","LAYER_features_dense_3_12_bn2"
"NN_BatchNorm2d_113","NN_BatchNorm2d_113"
"Functional_relu_112","Functional_relu_112"
"","LAYER_features_dense_3_12_conv2"
"NN_Conv2d_113","NN_Conv2d_113"
"Functional_concat_54","Torch_cat_54
LAYER_features_dense_3_12
LAYER_features_dense_3_13_bn1"
"NN_BatchNorm2d_114","NN_BatchNorm2d_114"
"Functional_relu_113","Functional_relu_113"
"","LAYER_features_dense_3_13_conv1"
"NN_Conv2d_114","NN_Conv2d_114"
"","LAYER_features_dense_3_13_bn2"
"NN_BatchNorm2d_115","NN_BatchNorm2d_115"
"Functional_relu_114","Functional_relu_114"
"","LAYER_features_dense_3_13_conv2"
"NN_Conv2d_115","NN_Conv2d_115"
"Functional_concat_55","Torch_cat_55
LAYER_features_dense_3_13
LAYER_features_dense_3_14_bn1"
"NN_BatchNorm2d_116","NN_BatchNorm2d_116"
"Functional_relu_115","Functional_relu_115"
"","LAYER_features_dense_3_14_conv1"
"NN_Conv2d_116","NN_Conv2d_116"
"","LAYER_features_dense_3_14_bn2"
"NN_BatchNorm2d_117","NN_BatchNorm2d_117"
"Functional_relu_116","Functional_relu_116"
"","LAYER_features_dense_3_14_conv2"
"NN_Conv2d_117","NN_Conv2d_117"
"Functional_concat_56","Torch_cat_56
LAYER_features_dense_3_14
LAYER_features_dense_3_15_bn1"
"NN_BatchNorm2d_118","NN_BatchNorm2d_118"
"Functional_relu_117","Functional_relu_117"
"","LAYER_features_dense_3_15_conv1"
"NN_Conv2d_118","NN_Conv2d_118"
"","LAYER_features_dense_3_15_bn2"
"NN_BatchNorm2d_119","NN_BatchNorm2d_119"
"Functional_relu_118","Functional_relu_118"
"","LAYER_features_dense_3_15_conv2"
"NN_Conv2d_119","NN_Conv2d_119"
"Functional_concat_57","Torch_cat_57
LAYER_features_dense_3_15
LAYER_features_dense_3
LAYER_features_final_bn"
"NN_BatchNorm2d_120","NN_BatchNorm2d_120"
"","LAYER_features_relu_end"
"NN_ReLU_1","NN_ReLU_1"
"","LAYER_features_avgpool"
"NN_AdaptiveAvgPool2d_0","NN_AdaptiveAvgPool2d_0"
"","LAYER_features"
"Functional_flatten_0","Torch_flatten_0"
"","LAYER_classifier"
"NN_Dense_0","NN_Linear_0"

